melinda_id	original	publication_year	Count
(FI-MELINDA)000101303	1991-1990	NA	1
(FI-MELINDA)011522523	fin -2010	NA	1
(FI-MELINDA)011521274	    -    	NA	1
(FI-MELINDA)011509654	    	NA	1
(FI-MELINDA)011505746	    	NA	1
(FI-MELINDA)011502752	    	NA	1
(FI-MELINDA)011502749	    	NA	1
(FI-MELINDA)011502748	    	NA	1
(FI-MELINDA)011502747	    	NA	1
(FI-MELINDA)011467141	20uu-9999	NA	1
(FI-MELINDA)017497484	    	NA	1
(FI-MELINDA)017497263	    	NA	1
(FI-MELINDA)017496842	    	NA	1
(FI-MELINDA)017494017	    	NA	1
(FI-MELINDA)017449594	    	NA	1
(FI-MELINDA)005971784	    	NA	1
(FI-MELINDA)005971769	    	NA	1
(FI-MELINDA)005971724	    	NA	1
(FI-MELINDA)005957105	    	NA	1
(FI-MELINDA)005957007	    	NA	1
(FI-MELINDA)005942558	uuuu	NA	1
(FI-MELINDA)005942556	uuuu	NA	1
(FI-MELINDA)005942555	uuuu	NA	1
(FI-MELINDA)005942553	uuuu	NA	1
(FI-MELINDA)005942552	uuuu	NA	1
(FI-MELINDA)005942549	uuuu	NA	1
(FI-MELINDA)005942528	uuuu	NA	1
(FI-MELINDA)005942527	uuuu	NA	1
(FI-MELINDA)005942526	uuuu	NA	1
(FI-MELINDA)005942525	uuuu	NA	1
(FI-MELINDA)005942524	uuuu	NA	1
(FI-MELINDA)005942523	uuuu	NA	1
(FI-MELINDA)005942522	uuuu	NA	1
(FI-MELINDA)005942521	uuuu	NA	1
(FI-MELINDA)005942520	uuuu	NA	1
(FI-MELINDA)005942519	uuuu	NA	1
(FI-MELINDA)005942516	uuuu	NA	1
(FI-MELINDA)005942515	uuuu	NA	1
(FI-MELINDA)005942514	uuuu	NA	1
(FI-MELINDA)005942097	    	NA	1
(FI-MELINDA)005939511	uuuu	NA	1
(FI-MELINDA)005937749	uuuu	NA	1
(FI-MELINDA)005937718	uuuu	NA	1
(FI-MELINDA)005925234	    	NA	1
(FI-MELINDA)018044080	20uu-9999	NA	1
(FI-MELINDA)000609441	uuuu	NA	1
(FI-MELINDA)009879128	    	NA	1
(FI-MELINDA)009873132	    	NA	1
(FI-MELINDA)009857573	    	NA	1
(FI-MELINDA)009857572	    	NA	1
(FI-MELINDA)009804149	200u	NA	1
(FI-MELINDA)009804139	200u	NA	1
(FI-MELINDA)009804059	    	NA	1
(FI-MELINDA)009784869	    	NA	1
(FI-MELINDA)009783793	    	NA	1
(FI-MELINDA)009783792	    	NA	1
(FI-MELINDA)009783788	    	NA	1
(FI-MELINDA)009778882	uuuu	NA	1
(FI-MELINDA)009778488	uuuu	NA	1
(FI-MELINDA)009596388	uuuu	NA	1
(FI-MELINDA)003188174	uuuu	NA	1
(FI-MELINDA)003186573	1991-1990	NA	1
(FI-MELINDA)005311963	uuuu	NA	1
(FI-MELINDA)018142969	2100	NA	1
(FI-MELINDA)018113302	    	NA	1
(FI-MELINDA)018059116	20uu-9999	NA	1
(FI-MELINDA)000715982	uuuu	NA	1
(FI-MELINDA)000713805	uuuu	NA	1
(FI-MELINDA)000730714	uuuu	NA	1
(FI-MELINDA)000730712	uuuu	NA	1
(FI-MELINDA)000728776	1961-1900	NA	1
(FI-MELINDA)000728439	1966-1868	NA	1
(FI-MELINDA)000853467	1927-1923	NA	1
(FI-MELINDA)000608750	uuuu	NA	1
(FI-MELINDA)000740489	1952-1900	NA	1
(FI-MELINDA)011561569	    	NA	1
(FI-MELINDA)011533437	    	NA	1
(FI-MELINDA)006771856	    	NA	1
(FI-MELINDA)006771830	    	NA	1
(FI-MELINDA)006734746	    	NA	1
(FI-MELINDA)006734740	    	NA	1
(FI-MELINDA)006732253	    	NA	1
(FI-MELINDA)006732252	    	NA	1
(FI-MELINDA)006732251	    	NA	1
(FI-MELINDA)006732250	    	NA	1
(FI-MELINDA)006732163	    	NA	1
(FI-MELINDA)006731081	    	NA	1
(FI-MELINDA)006730832	-	NA	1
(FI-MELINDA)006730686	    	NA	1
(FI-MELINDA)006726901	    	NA	1
(FI-MELINDA)006726867	    	NA	1
(FI-MELINDA)006716734	    	NA	1
(FI-MELINDA)006715992	-	NA	1
(FI-MELINDA)006662089	    	NA	1
(FI-MELINDA)006662036	    	NA	1
(FI-MELINDA)006662022	    	NA	1
(FI-MELINDA)006659693	    	NA	1
(FI-MELINDA)006659689	    	NA	1
(FI-MELINDA)006659648	    	NA	1
(FI-MELINDA)006654672	    	NA	1
