Term	Count.Var1	Count.Freq	Frequency.Var1	Frequency.Freq
		775160		74.8
-1659.	-1659.	1	-1659.	0
-1732.	-1732.	8	-1732.	0
-1767.	-1767.	7	-1767.	0
-1778,	-1778,	2	-1778,	0
-1790.	-1790.	1	-1790.	0
-1793.	-1793.	1	-1793.	0
-1794.	-1794.	1	-1794.	0
-1990.	-1990.	1	-1990.	0
-2016,	-2016,	1	-2016,	0
(0)	(0)	18	(0)	0
100 eaa.-44 eaa.	100 eaa.-44 eaa.	4	100 eaa.-44 eaa.	0
100 eaa.-44 eaa.,	100 eaa.-44 eaa.,	2	100 eaa.-44 eaa.,	0
100-165.	100-165.	1	100-165.	0
106 eaa.-43 eaa.	106 eaa.-43 eaa.	21	106 eaa.-43 eaa.	0
106 eaa.-43 eaa.,	106 eaa.-43 eaa.,	3	106 eaa.-43 eaa.,	0
121-180,	121-180,	4	121-180,	0
121-180.	121-180.	3	121-180.	0
1600-luku,	1600-luku,	1	1600-luku,	0
1600/1700-luku.	1600/1700-luku.	1	1600/1700-luku.	0
1647-1618,	1647-1618,	28	1647-1618,	0
1660-luku,	1660-luku,	1	1660-luku,	0
1670-luku,	1670-luku,	1	1670-luku,	0
1700-luku,	1700-luku,	8	1700-luku,	0
1700-luku.	1700-luku.	12	1700-luku.	0
1710-luku,	1710-luku,	1	1710-luku,	0
1715-	1715-	1	1715-	0
1717-	1717-	1	1717-	0
1730-luku,	1730-luku,	2	1730-luku,	0
1750-luku,	1750-luku,	1	1750-luku,	0
1760-luku,	1760-luku,	3	1760-luku,	0
1770-luku,	1770-luku,	1	1770-luku,	0
1831-	1831-	1	1831-	0
1834-	1834-	1	1834-	0
1846-	1846-	1	1846-	0
1847-	1847-	2	1847-	0
1848-	1848-	1	1848-	0
1854-	1854-	2	1854-	0
1857-	1857-	7	1857-	0
1858-	1858-	1	1858-	0
1861-	1861-	1	1861-	0
1862-	1862-	1	1862-	0
1863-	1863-	1	1863-	0
1868-1841.	1868-1841.	1	1868-1841.	0
1869-	1869-	10	1869-	0
1870-	1870-	2	1870-	0
1871-	1871-	1	1871-	0
1872-	1872-	14	1872-	0
1876-	1876-	2	1876-	0
1877-	1877-	9	1877-	0
1877-1865.	1877-1865.	2	1877-1865.	0
1878-	1878-	12	1878-	0
1880-	1880-	3	1880-	0
1881-	1881-	1	1881-	0
1882-	1882-	30	1882-	0
1883-	1883-	2	1883-	0
1884-	1884-	40	1884-	0
1885-	1885-	8	1885-	0
1887-	1887-	10	1887-	0
1888-	1888-	24	1888-	0
1890-	1890-	21	1890-	0
1891-	1891-	27	1891-	0
1892-	1892-	8	1892-	0
1893-	1893-	14	1893-	0
1894-	1894-	34	1894-	0
1895-	1895-	73	1895-	0
1896-	1896-	26	1896-	0
1897-	1897-	38	1897-	0
1898-	1898-	31	1898-	0
1898-1643.	1898-1643.	37	1898-1643.	0
1899-	1899-	24	1899-	0
1899-1874,	1899-1874,	2	1899-1874,	0
19_?-2004,	19_?-2004,	1	19_?-2004,	0
19_?-2004.	19_?-2004.	1	19_?-2004.	0
1900-	1900-	113	1900-	0
1901-	1901-	170	1901-	0
1902-	1902-	227	1902-	0
1903-	1903-	304	1903-	0
1904-	1904-	366	1904-	0
1905-	1905-	341	1905-	0
1906-	1906-	362	1906-	0
1907-	1907-	280	1907-	0
