genre;language
Krigsspel;Swedish
Kriittiset editiot;Finnish
Kriminalfiktion;Swedish
Kriminalfilmer;Swedish
Kriminalserier (tecknade serier);Swedish
Kriminaltidningar;Swedish
Kristen litteratur;Swedish
Kristillinen kirjallisuus;Finnish
Kritiska utgåvor;Swedish
Kroatiankielinen kirjallisuus;Finnish
Kronikaatit;Finnish
Kronikat;Finnish
Krönikor;Swedish
Kulttuurilehdet;Finnish
Kulturhistoria;Finnish
Kulturtidskrifter;Swedish
Kummitustarinat;Finnish
Kundtidningar;Swedish
Kungadramer;Swedish
Kuningasnäytelmät;Finnish
Kunnalliskertomukset;Finnish
Kuolinilmoitukset;Finnish
Kuoromusiikki;Finnish
Kupletit;Finnish
Kupletter;Swedish
Kurdinkielinen kirjallisuus;Finnish
Kurkistuskirjat;Finnish
Kurspublikationer;Swedish
Kurssijulkaisut;Finnish
Kuunnelmakäsikirjoitukset;Finnish
Kuunnelmat;Finnish
Kuvaelmat;Finnish
Kuvakielikirjat;Finnish
Kuvakirjat;Finnish
Kuvaromaanit;Finnish
Kuvarunot;Finnish
Kuvasanakirjat;Finnish
Kuvastot;Finnish
Kuvataideteokset;Finnish
Kuvatehostekirjat;Finnish
Kuvateokset;Finnish
Kuvaäänikirjat;Finnish
Kvartetot;Finnish
Kvartetter (kompositioner);Swedish
Kvickheter;Swedish
Kvinnolitteratur;Swedish
Kvinnoskildringar;Swedish
Kvintetot;Finnish
Kvintetter (kompositioner);Swedish
Kvällstidningar;Swedish
Kyberpunk;Finnish
Kymrinkielinen kirjallisuus;Finnish
Kyrkliga tidningar;Swedish
Kyrkohandböcker;Swedish
Kyrkomusik;Swedish
Kyrkospel;Swedish
Kåserier;Swedish
Källpublikationer;Swedish
Kärleksberättelser;Swedish
Kärleksdikter;Swedish
Kärleksfilmer;Swedish
Kärleksromaner;Swedish
Kärleksserier (tecknade serier);Swedish
Kärsimysnäytelmät;Finnish
Käseböcker;Swedish
Käsikirjat;Finnish
Käsikirjoitukset;Finnish
Käsiohjelmat;Finnish
Käsityölehdet;Finnish
Käsityöohjeet;Finnish
Käytösoppaat;Finnish
Käännökset;Finnish
Käänteissanakirjat;Finnish
Kääntökirjat;Finnish
Köpguider;Swedish
Körmusik;Swedish
Laatu;Finnish
Laboratory Manuals;English
Lagar;Swedish
Laghandböcker;Swedish
Lait;Finnish
Lajv;Swedish
Lakioppaat;Finnish
Lakkaasit;Finnish
Landskapssånger;Swedish
Landskapstidningar;Swedish
Lantbrukstidningar;Swedish
Lapset (ikäryhmät);Finnish
Lapsikertomukset;Finnish
Lapsikuvaukset;Finnish
Lapsikuvaus;Finnish
Lapsinäkökulma;Finnish
Lapsisarjakuvat;Finnish
Lastenelokuvat;Finnish
Lastenkirjallisuus;Finnish
Lastenkirjat;Finnish
Lastenlaulut;Finnish
Lastenlehdet;Finnish
Lastenmusiikki;Finnish
Lastennäytelmät;Finnish
Lastenohjelmat;Finnish
Lastenpelit;Finnish
Lastenraamatut;Finnish
Lastenromaanit;Finnish
Lastenrunot;Finnish
Lastensarjakuvat;Finnish
Latinalaisamerikkalainen populaarimusiikki;Finnish
Latinamerikansk populärmusik;Swedish
Latinankielinen kirjallisuus;Finnish
Latinsk litteratur;Swedish
Latviankielinen kirjallisuus;Finnish
Laulelmat;Finnish
Laulukirjat;Finnish
Laulukokoelmat;Finnish
Laululeikit;Finnish
Laulumusiikki;Finnish
Laulunoppaat;Finnish
Laulunäytelmät;Finnish
Laulupelit;Finnish
Laulusarjat;Finnish
Laulut;Finnish
Lausunnot;Finnish
Lautapelit;Finnish
Lavarunous;Finnish
Ledare (tidningar);Swedish
Legendat;Finnish
Legender;Swedish
Lehtikirjoituskokoelmat;Finnish
Leikkikirjat;Finnish
Leipomot;Finnish
Leipomoteollisuus;Finnish
Leivinhiiva;Finnish
Leivontaominaisuudet;Finnish
Leksaksböcker;Swedish
Lelukirjat;Finnish
LESTIJÄRVI;Finnish
Lexikon;Swedish
Libretot;Finnish
Libretton;Swedish
Licentiatavhandlingar;Swedish
Liettuankielinen kirjallisuus;Finnish
Lihateknologia;Finnish
Liikuntalehdet;Finnish
Liitutaulukirjat;Finnish
Liivinkielinen kirjallisuus;Finnish
Likpredikningar;Swedish
Limerickar;Swedish
Limerikit;Finnish
Limnologia;Finnish
Lippakirjat;Finnish
Lisensiaatintutkimukset;Finnish
Literary cookbooks;English
Literary criticism;English
Literature;English
Litteraturhistoria;Swedish
Litteraturrecensioner;Swedish
Litteraturtidskrifter;Swedish
Litteraturvetenskap;Swedish
Liturginen musiikki;Finnish
Liturgisk musik;Swedish
Liuskakirjat;Finnish
Liveroolipelit;Finnish
Ljudböcker;Swedish
LL-böcker;Swedish
Lokala berättelser;Swedish
Lokalhistoriker;Swedish
Lokaltidningar;Swedish
Lomakkeet;Finnish
Lorut;Finnish
Luennot;Finnish
Luettelot;Finnish
Lukemisesteisten äänikirjat;Finnish
Lukemistot;Finnish
Lukio;Finnish
Lukiolaiset;Finnish
Lukukirjat;Finnish
Luomiskertomukset;Finnish
Luontolehdet;Finnish
Luonto-oppaat;Finnish
Luukkukirjat;Finnish
Lyhennelmät;Finnish
Lyhytproosa;Finnish
Lyriska folkdikter;Swedish
Lyyriset kansanrunot;Swedish
Långserieböcker;Swedish
Låsta rummet-litteratur;Swedish
Lähdejulkaisut;Finnish
Läkarböcker;Swedish
Läkarromaner;Swedish
Lännenelokuvat;Swedish
Lännensarjakuvat;Finnish
Lännentarinat;Finnish
Lärarhandledningar;Swedish
Lärdomsprov;Swedish
Läroböcker;Swedish
Läromaterial;Swedish
Läromedel;Swedish
Läroplaner;Swedish
Läseböcker;Swedish
Läseböcker (skolböcker);Swedish
Lättlästa böcker;Swedish
Lättlästa tidningar;Swedish
Lääkärikirjat;Finnish
Lääkäriromaanit;Finnish
Maaginen realismi;Finnish
Maailmanmusiikki;Finnish
Maakuntalaulut;Finnish
Maakuntalehdet;Finnish
Maanpuolustuslehdet;Finnish
Maaperäkartat;Finnish
Maaseutu;Finnish
Maaseuturomaanit;Finnish
Maastokartat;Finnish
Maatalouslehdet;Finnish
Maatilat;Finnish
Magisk realism;Swedish
Magneettikirjat;Finnish
Magnetböcker;Swedish
Mainokset;Finnish
Mainoselokuvat;Finnish
Maitohappobakteerit;Finnish
Maitotaloustiede;Finnish
Maitoteknologia;Finnish
Makedoniankielinen kirjallisuus;Finnish
Manga;Swedish
Mangat;Finnish
Manhwa;Swedish
Manslitteratur;Swedish
Manuskript;Swedish
Marjat;Finnish
Markkinointilehdet;Finnish
Marknadsföringstidningar;Swedish
Marscher;Swedish
Marschsånger;Swedish
Marssilaulut;Finnish
Marssit;Finnish
Masurkat;Finnish
Masurkor;Swedish
Materialsamlingar;Swedish
Matkailukartat;Finnish
Matkailulehdet;Finnish
Matkakertomukset;Finnish
Matkakertomukset (tietokirjallisuus);Finnish
Matkakirjallisuus;Finnish
Matkakirjallisuus (kaunokirjallisuus);Finnish
Matkaoppaat;Finnish
Matkaoppaat (teokset);Finnish
Matkapäiväkirjat;Finnish
Matkat;Finnish
Matrecept;Swedish
Matrikkelit;Finnish
Matriklar;Swedish
Mattidningar;Swedish
Mbalax;Swedish
Medlemsförteckningar;Swedish
Medlemstidningar;Swedish
Medvetandeström (litteratur);Swedish
Meeting Abstracts;English
Mellanåldersböcker;Swedish
Melodraamat;Finnish
Melodraamat (draama);Finnish
Melodramer (drama);Swedish
Memoarer;Swedish
Memoarer och biografier;Swedish
Memoraatit;Finnish
Memorat;Swedish
Menuetit;Finnish
Menuetter;Swedish
Merikartat;Finnish
Merikirjallisuus;Finnish
Merikirjallisuus (kaunokirjallisuus);Finnish
Merimieslaulut;Finnish
Messukirjat;Finnish
Messut (sävellykset);Finnish
Meta-Analysis;English
Metafiktio;Finnish
Metafiktion;Swedish
Metsälehdet;Finnish
Meänkielinen kirjallisuus;Finnish
Miekka ja magia -kirjallisuus;Finnish
Mielikuvitus;Finnish
Mielipidekirjallisuus;Finnish
Mielipidekirjoitukset;Finnish
Mielipidelehdet;Finnish
Mieskirjallisuus;Finnish
Miesnäkökulma;Finnish
Miessarjakuvat;Finnish
Miestenlehdet;Finnish
Mietinnöt;Finnish
Migrantlitteratur;Swedish
Military history;English
Militärfarser;Swedish
Militärmusik;Swedish
Militärtidningar;Swedish
Miniatyrböcker;Swedish
Minnesskrifter;Swedish
Minnesspel;Swedish
Minnesverser;Swedish
Misery lit;English
Mobiilipelit;Finnish
Mobilspel;Swedish
Moderna sägner;Swedish
Modernism;Swedish
Modernismi;Finnish
Modetidningar;Swedish
Monikieliset kirjat (rinnakkaiskäännökset);Finnish
Monikieliset sanakirjat;Finnish
Monikieliset teokset;Finnish
Moninpelit;Finnish
Monologer;Swedish
Monologit;Finnish
Moottoripyörälehdet;Finnish
Moraliteetit;Finnish
Moraliteter;Swedish
Morgonsamlingar;Swedish
Motetit;Finnish
Motetter;Swedish
Motiiviluettelot;Finnish
Motiivit;Finnish
Motionstidningar;Swedish
Motivkataloger;Swedish
Motorcykeltidningar;Swedish
Muinaisranskankielinen kirjallisuus;Finnish
Muistelmat;Finnish
Muistelu;Finnish
Muistiot;Finnish
Muistipelit;Finnish
Muistojulkaisut;Finnish
Muistorunot;Finnish
Mukaelmat;Finnish
Multicenter Study;English
Multiplayerspel;Swedish
Muotilehdet;Finnish
Muotokirjat;Finnish
Murrekirjallisuus;Finnish
Murrenäytteet;Finnish
Musiikin harjoitusaineistot;Finnish
Musiikinteoria;Finnish
Musiikki;Finnish
Musiikkiarvostelut;Finnish
Musiikkielokuvat;Finnish
Musiikkilehdet;Finnish
Musiikkileikit;Finnish
Musiikkinäytelmät;Finnish
Musiikkipelit;Finnish
Musiikkisadut;Finnish
Musiikkivideot;Finnish
Musik;Swedish
Musikaalit;Finnish
Musikaler;Swedish
Musikalier;Swedish
Musikdramer;Swedish
Musikfilmer;Swedish
Musiklekar;Swedish
Musikrecensioner;Swedish
Musiksagor;Swedish
Musikspel;Swedish
Musiktidskrifter;Swedish
Musikvideor;Swedish
Musta huumori;Finnish
Musta komedia;Finnish
Mustavalkoiset sarjakuvat;Finnish
Muunnelmat;Finnish
Mykkä sarjakuva;Finnish
Mykkäelokuvat;Finnish
Mysdeckare;Swedish
Mystery fiction;English
Myter;Swedish
Myytit;Finnish
Målarböcker;Swedish
Mälestused;Swedish
Mässböcker;Swedish
Mässor (kompositioner);Swedish
Määritysoppaat;Finnish
Määräykset;Finnish
Naiset;Finnish
Naiskirjallisuus;Finnish
Naiskuvaus;Finnish
Naisnäkökulma;Finnish
Naissarjakuvat;Finnish
Naistenlehdet;Finnish
Narkomaanit;Finnish
Nationalbibliografier;Swedish
Nationalepos;Swedish
Nationalsånger;Swedish
Naturguider;Swedish
Naturtidningar;Swedish
Nederländsk litteratur;Swedish
Nekrologer;Swedish
Nekrologit;Finnish
Neuropsykiatriset häiriöt;Finnish
Nevermoor (fiktiivinen paikka);Finnish
New weird;English
Niddikter;Swedish
Nidvisor;Swedish
Nimikkeistöt;Finnish
Nimistöt;Finnish
Nomenklaturer;Swedish
Nonsense;English
Noppapelit;Finnish
Norjan kieli;Finnish
Norjankielinen kirjallisuus;Finnish
Norsk litteratur;Swedish
Novellas;English
Noveller;Swedish
Novelli;Finnish
Novellisadut;Finnish
Novellisarjakuvat;Finnish
Novellit;Finnish
Novellit2slm/fin;Finnish
Novellsagor;Swedish
Nukkenäytelmät;Finnish
Nuoret;Finnish
Nuorisokuvaus;Finnish
Nuorisosarjakuvat;Finnish
Nuorten aikuisten kirjat;Finnish
Nuorten kirjallisuus;Finnish
Nuortenelokuvat;Finnish
Nuortenkirjallisuus;Finnish
Nuortenkirjat;Finnish
Nuortenlehdet;Finnish
Nuortennäytelmät;Finnish
Nuortenromaanit;Finnish
Nuortensarjakuvat;Finnish
Nuortensarjat;Finnish
Nuottijulkaisut;Finnish
Nurses' Instruction;English
Nya romanen;Swedish
Nybyggarromaner;Swedish
Nybörjarnivå;Swedish
Nyckelromaner;Swedish
Nykykreikankielinen kirjallisuus;Finnish
Nykytarinat;Finnish
Nähtävyydet;Finnish
Näköispainokset;Finnish
Näkökulmatekniikka;Finnish
Näytelmäkirjallisuus;Finnish
Näytelmämusiikki;Finnish
Näytelmäsovitukset;Finnish
Näytelmät;Finnish
Näyttelyjulkaisut;Finnish
Näyttämömusiikki;Finnish
Nöjesläsning;Swedish
Oden (dikter);Swedish
Odysséer;Swedish
Odysseiat;Finnish
Officiella publikationer;Swedish
Ofullbordade verk;Swedish
Ohjeet;Finnish
Ohjekirjat;Finnish
Ohjelmistot;Finnish
Ohjesäännöt;Finnish
Oikeudenkäyntiromaanit;Finnish
Omaelämäkerrallisuus;Finnish
Omakustanteet;Finnish
Omarbetningar;Swedish
Ongelmanratkaisupelit;Finnish
Oodit (runot);Finnish
Oopperat;Finnish
Opaskartat;Finnish
Operetit;Finnish
Operetter;Swedish
Operor;Swedish
Opetusaineisto;Finnish
Opetuselokuvat;Finnish
Opetusmateriaali;Finnish
Opetusoppaat;Finnish
Opetussarjakuvat;Finnish
Opetussuunnitelmat;Finnish
Opinionsmätare;Swedish
Opinionstidningar;Swedish
Opinnäytteet;Finnish
Opinto-oppaat;Finnish
Opiskelijalehdet;Finnish
Oppaat;Finnish
Oppaat (teokset);Finnish
Oppikirjat;Finnish
Oppimateriaali;Finnish
Oppimateriaalit;Finnish
Opusförteckningar;Swedish
Oratorier;Swedish
Oratoriot;Finnish
Oravais;Swedish
Ord för dagen;Swedish
Ordböcker;Swedish
Ordlekar;Swedish
Ordlistor;Swedish
Ordspråk;Swedish
Ordstäv;Swedish
Organisationshistoriker;Swedish
Organisationstidningar;Swedish
Orienteringskartor;Swedish
Orkesterimusiikki;Finnish
Orkestermusik;Swedish
Ortodoksinen kirkkomusiikki;Finnish
Ortodox kyrkomusik;Swedish
Osoiteluettelot;Finnish
Osto-oppaat;Finnish
Otetaulukot;Finnish
Outlines;English
Paavin kiertokirjeet;Finnish
Paikallishistoria (historia);Finnish
Paikallishistoriat;Finnish
Paikallishistoriat (historiikit);Finnish
Paikallislehdet;Finnish
Paikallistarinat;Finnish
Pakinat;Finnish
Pakolaiskirjallisuus;Finnish
Paksulehtiset kirjat;Finnish
Palapelikirjat;Finnish
Palapelit;Finnish
Paleofiktio;Finnish
Paleofiktion;Swedish
Palindromer;Swedish
Palindromit;Finnish
Pamfletit;Finnish
Pamfletter;Swedish
Pamphlets;English
Pantomiimit;Finnish
Pantomimer;Swedish
Pantomimserier;Swedish
Pantomimserier (tecknade serier);Swedish
Parafraasit (kirjallisuus);Finnish
Parallellverk;Swedish
Parodia;Finnish
Parodiat;Finnish
Parodier;Swedish
Partitidningar;Swedish
Passacagliat;Finnish
Passacaglior;Swedish
Passionsspel;Swedish
Pastischer;Swedish
Pastissit;Finnish
Pastoraalit;Finnish
Pastoraalityöt;Finnish
Pastoralarbeten;Swedish
Patient Education Handout;English
Patienttidningar;Swedish
Pavanat;Finnish
Pavaner;Swedish
Pehmodekkarit;Finnish
Pekböcker;Swedish
Pelilehdet;Finnish
Pelimannimusiikki;Finnish
Pelisovitukset;Finnish
Pelit;Finnish
Perheet;Finnish
Perhelehdet;Finnish
Perheromaanit;Finnish
Perhesalaisuudet;Finnish
Perhesarjakuvat;Finnish
Periodical;English
Periodical Index;English
Periodicals;English
Periodika;Swedish
Persiankielinen kirjallisuus;Finnish
Personal Narrative;English
Personal narrative;English
Personal Narratives;English
Personal-Narratives;English
Personaltidningar;Swedish
Personbibliografier;Swedish
Personhistoria;Swedish
Personporträtt (personhistoria);Swedish
Personregister (index);Swedish
Personregister (personupplysningar);Swedish
Peruskirjat;Finnish
Pharmacopoeia;English
Photobooks;English
Pictorial Works;English
Pienoiskirjat;Finnish
Pienoisnovellit;Finnish
Pienoisnäytelmät;Finnish
Pienoisromaanit;Finnish
Pienpainatteet;Finnish
Piilokuvakirjat;Finnish
Piippola;Finnish
Piirustukset (taide);Finnish
Pikareskberättelser;Swedish
Pikareskromaner;Swedish
Pilakuvat;Finnish
Pilalehdet;Finnish
Pilasadut;Finnish
Pilkkalaulut;Finnish
Pilkkarunot;Finnish
Piska dikter;Swedish
Pistekirjat;Finnish
Planer;Swedish
Plattformsspel;Swedish
Pocketböcker;Swedish
Poetry;English
Pohjanmaa;Finnish
Poikakirjat;Finnish
Pojkböcker;Swedish
Poliisikirjallisuus;Finnish
Poliisitutkinta;Finnish
Poliiskirjallisuus;Finnish
Poliittinen huumori;Finnish
Poliittinen jännityskirjallisuus;Finnish
Poliittiset elokuvat;Finnish
Poliittiset laulut;Finnish
Poliittiset näytelmät;Finnish
Poliittiset romaanit;Finnish
Poliittiset runot;Finnish
Poliittiset sarjakuvat;Finnish
Polisromaner;Swedish
Politisk humor;Swedish
Politiska dikter;Swedish
Politiska filmer;Swedish
Politiska romaner;Swedish
Politiska serier (tecknade serier);Swedish
Politiska skådespel;Swedish
Politiska sånger;Swedish
Politiska thrillers (litteratur);Swedish
Polkat;Finnish
Polkor;Swedish
Poloneesit;Finnish
Polonäser;Swedish
Polskat;Finnish
Polskor;Swedish
Popmusiikki;Finnish
Popmusik;Swedish
Populaarimusiikki;Finnish
Popular Work;English
Popular Works;English
Populärmusik;Swedish
Pop-up-böcker;Swedish
Pop-up-kirjat;Finnish
Portrait;English
Portraits;English
Portugalinkielinen kirjallisuus;Finnish
Portugisisk litteratur;Swedish
Postikortit;Finnish
Postkort;Swedish
Postmodernismi;Finnish
Postuma verk;Swedish
Postuumit teokset;Finnish
Potilaslehdet;Finnish
Practice Guideline;English
Predikningar;Swedish
Prislistor;Swedish
Pro gradu -tutkielmat;Finnish
Pro gradu -avhandlingar;Swedish
Problemlösningsspel;Swedish
Problems and Exercises;English
Produktkataloger;Swedish
Programblad;Swedish
Programserier;Swedish
Progressiivinen rock;Finnish
Progressiv rock;Swedish
Promemorior;Swedish
Proosarunot;Finnish
Prosadikter;Swedish
Protokoll (dokument);Swedish
Psalmböcker;Swedish
Psalmer;Swedish
Psalmer (sånger);Swedish
Psalmit;Finnish
Psalmit (tekstit);Finnish
Psaltarpsalmer;Swedish
Psaltarpsalmer (bibeltexter);Swedish
Psychological fiction;English
Psykologinen jännityskirjallisuus;Finnish
Psykologinen kauhukirjallisuus;Finnish
Psykologiset kertomukset;Finnish
Psykologiset romaanit;Finnish
Psykologiset romanit;Finnish
Psykologisk skräcklitteratur;Swedish
Psykologisk thriller;Swedish
Psykologiska berättelser;Swedish
Psykologiska romaner;Swedish
Psykologiska thrillers (litteratur);Swedish
Puheet;Finnish
Punk rock;English
Punkrock; Swedish
Punkrock; Finnish
Punktskriftsböcker;Swedish
Puolan kieli;Finnish
Puolankielinen kirjallisuus;Finnish
Puoluelehdet;Finnish
Purpuri;Finnish
Purpurit;Finnish
Pussel;Swedish
Pusselböcker;Swedish
Puuhakirjat;Finnish
Puutarhalehdet;Finnish
Pyhät kirjat;Finnish
Pysselböcker;Swedish
Påvliga encyklikor;Swedish
Päiväkirjaromaanit;Finnish
Päiväkirjat;Finnish
Päivänavaukset;Finnish
Päivänsanat;Finnish
Pääkirjoitukset;Finnish
Pääsykoetehtävät;Finnish
Pöytäkirjat (asiakirjat);Finnish
Queer-kirjallisuus;Finnish
Queerlitteratur;Swedish
Raamattu;Finnish
Raamatunkertomukset;Finnish
Racingspel;Swedish
Radio-ohjelmat;Finnish
Radioprogram;Swedish
Raivaajaromaanit;Finnish
Rakennuslehdet;Finnish
Rakennusohjeet;Finnish
Rakkauselokuvat;Finnish
Rakkauskertomukset;Finnish
Rakkausromaanit;Finnish
Rakkausromaanit slm/fin;Finnish
Rakkausrunot;Finnish
Rakkaussarjakuvat;Finnish
Ramsor;Swedish
Randomized Controlled Trial;English
Ranskan kieli;Finnish
Ranskankielinen kaunokirjallisuus;Finnish
Ranskankielinen kirjallisuus;Finnish
Rap;English
Raportit;Finnish
Rapporter;Swedish
Rapsodiat;Finnish
Rapsodier;Swedish
Raski;Finnish
Rasva;Finnish
Rasvapitoisuus;Finnish
Ratkaisukirjat;Finnish
Recensioner;Swedish
Referatpublikationer;Swedish
Referensdatabaser;Swedish
Reggae;Finnish
Regionala bibliografier;Swedish
Regiontidningar;Swedish
REISJÄRVI;Finnish
Rekilaulut;Finnish
Reklamer;Swedish
Reklamfilmer;Swedish
Rekommendationer;Swedish
Rekviem;Swedish
Relationsguider;English
Relationsromaner;Swedish
Reliefböcker;Swedish
Religiös litteratur;Swedish
Religiös lyrik;Swedish
Religiös musik;Swedish
Religiösa filmer;Swedish
Religiösa serier (tecknade serier);Swedish
Religiösa skådespel;Swedish
Religiösa sånger;Swedish
Religiösa tidningar;Swedish
Reparationshandböcker;Swedish
Repetitionsböcker;Swedish
Reportaasit;Finnish
Reportage;English
Requiemit;Finnish
Research Report;English
Reseberättelser;Swedish
Reseberättelser (facklitteratur);Swedish
Reseguider;Swedish
Resehandböcker;Swedish
Reselitteratur;Swedish
Reselitteratur (skönlitteratur);Swedish
Retkeilyoppaat;Finnish
Review;English
Riddardiktning;Swedish
Riddarromaner;Swedish
Riittirunot;Swedish
Rikokirjallisuus;Finnish
Rikoselokuvat;Finnish
Rikoskertomukset;Finnish
Rikoskirjallisuus;Finnish
Rikoslehdet;Finnish
Rikosromaanit;Finnish
Rikossarjakuvat;Finnish
Rinnakkaiset juonet;Finnish
Rinnakkaiset maailmat;Finnish
Rinnakkaisteokset;Finnish
Ritariromaanit;Finnish
Ritarirunous;Finnish
Rituella dikter;Swedish
Robinsonader;Swedish
Robinsonadit;Finnish
Rock;English
Rock and roll;English
Rockabilly;Swedish
Rocklyriikka;Finnish
Rocklyrik;Swedish
Rock'n'roll;English
Rolldikter;Swedish
Rollspel;Swedish
Rollspel (bordsrollspel);Swedish
Rollspel (digitala spel);Swedish
Romaanisovitukset;Finnish
Romaanit;Finnish
Romaner;Swedish
Romaniankielinen kirjallisuus;Finnish
Romanimusiikki (viihdemusiikki);Finnish
Romanser (musik);Swedish
Romanssit (musiikki);Finnish
Romantiikka;Finnish
Romantisk fantasylitteratur;Swedish
Romantiska komedier;Swedish
Romantiska thrillers (litteratur);Swedish
Romanttinen fantasiakirjallisuus;Finnish
Romanttinen jännityskirjallisuus;Finnish
Romanttinen rakkauskirjallisuus;Finnish
Romanttiset komediat;Finnish
Romsk litteratur;Swedish
Romsk musik (underhållningsmusik);Swedish
Roolipelit;Finnish
Roolipelit (digitaaliset pelit);Finnish
Roolipelit (pöytäroolipelit);Finnish
Roolirunot;Finnish
Rudiment;Swedish
Rudimentit;Finnish
Rukoukset;Finnish
Rukouskirjat;Finnish
Rumbat;Finnish
Rumbor;Swedish
Runokuvakirjat;Finnish
Runonäytelmät;Finnish
Runoromaanit;Finnish
Runot;Finnish
Ruokalehdet;Finnish
Ruokaohjeet;Finnish
Ruotsin kieli;Finnish
Ruotsinkielinen kaunokirjallisuus;Finnish
Ruotsinkielinen kirjallisuus;Finnish
Ruotsinkielinen käännöskirjallisuus;Finnish
Ruotsinsuomalainen kirjallisuus;Finnish
Ruumissaarnat;Finnish
Rymdoperor;Swedish
Rysk litteratur;Swedish
Saagat;Finnish
Saamenkielinen kirjallisuus;Finnish
Saaristolaiskirjallisuus;Finnish
Saarnat;Finnish
Sadut;Finnish
Sagodikter;Swedish
Sagohörspel;Swedish
Sagor;Swedish
Sagoromaner;Swedish
Sagoromaner9;Swedish
Sagospel;Swedish
Saippuaoopperat;Finnish
Saksan kieli;Finnish
Saksankielinen kaunokirjallisuus;Finnish
Saksankielinen kirjallisuus;Finnish
Salapoliisikirjallisuus;Finnish
Salongskomedier;Swedish
Salonkikomediat;Finnish
Salsa;Finnish
Samarbetsspel;Swedish
Sambat;Finnish
Sambor (kompositioner);Swedish
Samhällsdikter;Swedish
Samhällsdramer;Swedish
Samhällsromaner;Swedish
Samhällsserier (tecknade serier);Swedish
Samlade verk;Swedish
Samlingskataloger;Swedish
Samlingsverk;Swedish
Sammusicerande;Swedish
Sanakirjat;Finnish
Sanaleikit;Finnish
Sananlaskut;Finnish
Sananmuunnokset;Finnish
Sananparret;Finnish
Sanaristikot;Finnish
Sanastot;Finnish
Sanoitukset;Finnish
Sanomalehdet;Finnish
Sanonnat;Finnish
Sarjajulkaisut;Finnish
Sarjakertomukset;Finnish
Sarjakirjat;Finnish
Sarjakuva-albumit;Finnish
Sarjakuvahahmot;Finnish
Sarjakuvakirjat;Finnish
Sarjakuvalehdet;Finnish
Sarjakuvaromaanit;Finnish
Sarjakuvasovitukset;Finnish
Sarjakuvat;Finnish
Sarjakuvataiteilijat;Finnish
Sarjaohjelmat;Finnish
Sarjat;Finnish
Satiiri;Finnish
Satiirit;Finnish
Satir;Swedish
Satirer;Swedish
Satukirjat;Finnish
Satukokoelmat;Finnish
Satukuunnelmat;Finnish
Satunäytelmät;Finnish
Saturomaanit;Finnish
Saturunot;Finnish
Savolaismurteet;Finnish
Scenmusik;Swedish
Schlager;Swedish
Science fiction (litteratur);Swedish
Science fiction-filmer;Swedish
Science fiction-litteratur;Swedish
Science fiction-serier (tecknade serier);Swedish
Science fiction-spel;Swedish
Scifipelit;Finnish
Screenplays;English
Sedekomedier;Swedish
Sederomaner;Swedish
Seikkailu;Finnish
Seikkailukirjallisuus;Finnish
Seikkailupelit;Finnish
Seikkailuromaanit;Swedish
Seikkailusarjakuvat;Finnish
Seksielokuvat;Finnish
Seksilehdet;Finnish
Seksuaalioppaat;Finnish
Selkoaineistot;Finnish
Selkokirjat;Finnish
Selkolehdet;Finnish
Selviytymispelit;Finnish
Sensaatiolehdet;Finnish
Sensationspress;Swedish
Serbiankielinen kirjallisuus;Finnish
Serbokroaatinkielinen kirjallisuus;Finnish
Seriealbum;Swedish
Serieberättelser;Swedish
Seriella publikationer;Swedish
Seriestrippar;Swedish
Serietidningar;Swedish
Seurakuntahistoriat;Finnish
Seuranäytelmät;Finnish
Seurapelit;Finnish
Sexfilmer;Swedish
Sextidningar;Swedish
Sexualhandböcker;Swedish
Short stories;English
Siirtolaiskirjallisuus;Finnish
Sijaiset;Finnish
Simulaatiopelit;Finnish
Simulatorspel;Swedish
Sinfoniat;Finnish
Sisustuslehdet;Finnish
Sisustusoppaat;Finnish
Sisäkertomukset;Finnish
Sitaatit;Finnish
Situationskomedier;Swedish
Självbiografiska drag;Swedish
Självhjälpsböcker;Swedish
Sjökort;Swedish
Sjölitteratur (skönlitteratur);Swedish
Sjömansvisor;Swedish
Sjöromaner;Swedish
Skapelseberättelser;Swedish
Sketcher;Swedish
Sketsit;Finnish
Skillingtryck;Swedish
Skjutspel;Swedish
Skogstidningar;Swedish
Skolhistoriker;Swedish
Skolpjäser;Swedish
Skolromaner;Swedish
Skoltidningar;Swedish
Skrivartävlingar;Swedish
Skrivhandböcker;Swedish
Skrivstilsböcker;Swedish
Skrivtävlingsantologier;Swedish
Skräcklitteratur;Swedish
Skräckserier (tecknade serier);Swedish
Skräckspel;Swedish
Skådespel;Swedish
Skådespelsmusik;Swedish
Skämtsagor;Swedish
Skämttidningar;Swedish
Skärgårdsromaner;Swedish
Skönlitteratur;Swedish
Sloveeninkielinen kirjallisuus;Finnish
Släktböcker;Swedish
Släktkrönikor;Swedish
Släktromaner;Swedish
Småtryck;Swedish
Sointuoppaat;Finnish
Soitinmusiikki;Finnish
Soitonoppaat;Finnish
Solarpunk;English
Solosånger;Swedish
Somalinkielinen kirjallisuus;Finnish
Son cubano;Swedish
Son mexicano;Swedish
Sonaatit;Finnish
Sonater;Swedish
Sonetit;Finnish
Sonetter;Swedish
Sorsaa käsittelevä aineisto;Finnish
Sotaelokuvat;Finnish
Sotakirjallisuus;Finnish
Sotapelit;Finnish
Sotapäiväkirjat;Finnish
Sotasarjakuvat;Finnish
